"name","Location","Ashtray","type","Direction","latitude","longitude"
"North Bridge","Outside specsavers","Yes","Wheelie Bin","SB",55.95051553035928,-3.187642150064019
"North Bridge","Paper rack","Yes","Wheelie Bin","NB",55.952481561137674,-3.188759349144102
"Lothian Road","At bus on Lonthian road","Yes","Wybone","Not Applicable",55.94717602369934,-3.2058266433808114
"Mansfield Place","Bus stop  church side","Yes","Neopolitan","SB",55.95976401813099,-3.1911130230139713
"Mansfield Place","Outside number 8","Yes","Neopolitan","NB",55.959732890093484,-3.191544554894742
"Rose Street","Outside Nevis sport","Yes","Derby Double","WB",55.95303227993162,-3.195919059823478
"Rose Street","Outside tiso","Yes","Not Applicable","WB",55.952039499538756,-3.20191005631334
"Clifton Terrace","o/s starbucks","Yes","Wheelie Bin","WB",55.94567491847089,-3.2177571985408937
"North Bank Street","Outside rear of bank","Yes","Derby Double","EB",55.9500549847442,-3.1943859909488674
"Frederick Street","Outside no53","Yes","Neopolitan","NB",55.953810737540536,-3.2008758851887005
"Waverley Bridge","Next to bus tour shop","No","Wheelie Bin","Not Applicable",55.95231170422506,-3.1923895507768503
"Great King Street","At phone box","Yes","Topsy","WB",55.957766183503644,-3.1997650507903366
"George Street","Across from nat west","Yes","Wheelie Bin","EB",55.954032035318356,-3.1947487097375658
"George Street","Outside penhaligons corner Hanover st","Yes","Wheelie Bin","EB",55.95356436958829,-3.19756905332691
"York Place","","Yes","Wheelie Bin","WB",55.95648882183005,-3.1887860918768784
"Picardy Place","Outside number 2.","Yes","Derby Double","EB",55.95679637076673,-3.18764230645902
"South St Andrew Street","Outside mc donalds","Yes","Wheelie Bin","NB",55.95331762301055,-3.191507598803393
"West Maitland Street","Outside William hill","Yes","Not Applicable","Not Applicable",55.94680616792961,-3.216031303030442
"Canongate","Opposite school","Yes","Derby Double","EB",55.95175387067115,-3.1784555642908954
"Waverley Station","At North entrance to Station","Yes","Wheelie Bin","SB",55.95202162188197,-3.1917240216289855
